ID,x,y,Color
1893,-5.258731999631731,-2.980105919115966,6
1894,8.816784197685347,8.869289108223914,8
1895,6.033669611145636,-3.7538252906676375,7
1896,-6.412891102008571,-1.5083139470621862,6
1897,9.501991990562248,-2.301093796771386,4
1898,6.736850000247717,-5.659847331350341,7
1899,3.2801955046037548,-1.4582944659413117,9
1900,-10.34139988100821,5.328457007841835,3
1901,0.4964143238963592,-7.641556322546843,2
1902,-4.368999410862688,-1.2130477114954643,6
1903,5.106152116598027,-1.4997515249342683,0
1904,5.079149743605249,0.38738786104724376,0
1905,-11.742964409758818,4.514698749597586,3
1906,3.0565385197990915,0.5700953341378656,0
1907,2.611816159995209,-4.405825801192907,1
1908,6.512705901281688,0.3666282972597241,0
1909,4.910414358838173,-4.636927885530731,7
1910,-9.121583484401453,6.301169460029826,3
1911,-5.718039708770153,4.194013367730651,5
1912,10.739966604493864,-0.7319579081960272,4
1913,-5.881357872664765,6.271250285592558,5
1914,4.70005341561872,1.2141905937692308,0
1915,5.991529491641223,-4.654035023577131,7
1916,11.041678128297848,-0.6071516473933014,4
1917,-5.196052277852916,5.590822782270743,5
1918,-4.016266097405238,-1.698204389968057,6
1919,3.6148068215035565,-2.9360777825321778,1
1920,-6.216020285292844,4.752265687656762,5
1921,4.1473797352616115,0.7683381536784464,0
1922,5.585979595056513,0.4915472038958747,0
1923,11.41339173372419,0.3447143918416684,4
1924,5.274970893536804,1.197064369279435,0
1925,-4.210974726742088,5.212650687910757,5
1926,-2.0978537163054463,-6.996213086179084,2
1927,-3.900591278012958,4.060099190654336,5
1928,5.46298094863596,0.35556821731033883,0
1929,1.8746309436241995,-3.766629350241881,9
1930,1.7937597970386256,-0.6576161383704495,9
1931,-7.201022584308927,5.085069473194171,5
1932,7.353606654342772,-5.491972230676664,7
1933,-5.3643302677023845,3.7393495204394966,5
1934,-9.470517014959952,5.143285993865169,3
1935,-5.090260799029562,-3.7138007532845316,6
1936,-1.7702836553121848,-8.162099000668878,2
1937,1.8678008156740455,-1.3892020002677674,9
1938,6.601736184439868,10.266030070183625,8
1939,-6.339520316551367,4.2445747439192205,5
1940,8.704872658304813,-1.9475066401470205,4
1941,7.939981046391505,8.52531456925626,8
1942,-7.149989613739517,5.9054427689699285,5
1943,-1.0850636090050625,-7.991198834374487,2
1944,-4.102865584498261,-2.8517316541344786,6
1945,-3.922223605174664,-3.4724484369262294,6
1946,-8.623346914865493,5.559938885940328,3
1947,5.0764790759172485,-0.9886161642173815,0
1948,3.2471276815616315,-1.4795580442332255,9
1949,1.5498837370559562,-2.7168212341236933,1
1950,3.9727280001020437,-3.9837180737631064,7
1951,5.591724649600447,-5.874251942942722,7
1952,-0.8267290125222051,-7.280313199412881,2
1953,2.9179617801010918,-3.3963722497603532,9
1954,-2.847810813123659,-7.788407627620894,2
1955,1.07942247680037,-1.2935550252911527,9
1956,-5.852665978445124,4.5715858252368085,5
1957,3.419568761794088,-4.707241998932857,1
1958,4.400399519366435,-1.4396690928557927,0
1959,7.47950807332599,0.4208817335852659,0
1960,-4.841451940434153,-0.13010811112186182,6
1961,6.598119188736461,-5.541056343286287,7
1962,6.460203930808298,-5.525006553376776,7
1963,1.769680133142025,-2.481942088768521,1
1964,-4.1862839690340525,-1.3406568350715586,6
1965,-1.1334303578736873,-7.1771947050137905,2
1966,-1.1243571579465501,-8.003930581787808,2
1967,-9.836228975156658,5.731194886111831,3
1968,-10.623570852470094,2.8448573744379035,3
1969,-1.171016576075783,-6.459719583996777,2
1970,-6.579806708151531,-3.381434180736837,6
1971,-3.7290260326164812,7.217304665802232,5
1972,7.52399953124067,-3.469744797546824,7
1973,-3.983522197770003,-2.057780016508309,6
1974,-4.171670495996564,5.900531328118688,5
1975,10.1197035492802,-2.6465548324420745,4
1976,0.31143075669990483,-4.0642602971401525,1
1977,8.936579001754254,0.04028838930153955,4
1978,9.290255006213032,-2.1455461972436503,4
1979,1.1958506890315193,-4.051857318769822,1
1980,2.4590589715678672,-1.2458953565935023,0
1981,4.9211779802698405,-5.113184658961296,7
1982,10.613154829533128,1.1536739980310422,4
1983,5.790723256046677,-8.712901993592416,7
1984,5.101591047598566,-4.4802650054805016,7
1985,3.150207485415022,-3.671696616650979,1
1986,3.8704143797071,1.7428961758205845,0
1987,-10.424055181420787,5.00510081991326,3
1988,4.5264936619208465,0.39838475760953407,0
1989,-5.847408298193677,5.462533600415889,5
1990,-3.2351138077626156,-6.598549354822597,2
1991,5.7563160753575,0.1353740840710692,0
1992,5.116171796917378,-0.7628703423322681,0
1993,-5.786590446994038,5.733830386902802,5
1994,-9.128179007495714,5.649752830951835,3
1995,5.977459152461557,-3.2487341629889492,7
1996,5.581205489783296,-0.26727393231960694,0
1997,3.4448155907774494,0.34030074251332965,0
1998,8.439635195265815,8.024297915943317,8
1999,9.771607890615543,-2.2454674001355386,4
